-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:103:13-60
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:104:13-37
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:102:13-62
manifest
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\f1d4717cac7201b4c165e8c8ab5bfb19\transformed\oopsnointernet-2.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.guolindev.permissionx:permissionx:1.8.1] C:\Users\umang\.gradle\caches\8.9\transforms\97d0cda85fe9a5e63e7b3d34ad90e166\transformed\permissionx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\umang\.gradle\caches\8.9\transforms\d4e5f3fa2f8d1cee3d0b550954672925\transformed\viewbinding-8.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\1c09ba098d278ebadf8e591dd30f3705\transformed\navigation-common-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\8e5edab0b43fc6c985322b6e77e4d330\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\c1da1643aabcf1383dfc2ebc501d22a6\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\5df3c43c6234a22e933023dc7be3e5a7\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\29d4518af7aa1d70a20aba6423ead398\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\8c5e40cca72b9627d2a58ef685e03686\transformed\navigation-fragment-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\459bf05ac717dceb3e729b4e46fec822\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\bdf8fdf4351fbfb753ec34758f59770f\transformed\navigation-ui-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\umang\.gradle\caches\8.9\transforms\d9a4d32685a700658d13c6475dbaf97f\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\73999ed93842682c54b91aaa2b0c42fe\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\49ce5487a90a31147223e44ddf140223\transformed\taptargetview-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\umang\.gradle\caches\8.9\transforms\edf180de8223a00b4edb2c4e370b5ebb\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\umang\.gradle\caches\8.9\transforms\08b1f1a120abdf316b46ca01f57526af\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\0bc439abb2a7b0f358c828dde527d050\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\c3b84d2aed35410af14ef736772a192f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\umang\.gradle\caches\8.9\transforms\9daf427093c7088fadcc75618f06b0e5\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\7f1f794a0c8799debf26a0ea77f30074\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\34104e6c9d2b8efa1a578e9267f207a0\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\72fbefd2d80e7cdf6d9c1a6e63ad53b2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\c83f388dc3c1bb394d634863345942de\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\c889439d38d53294fdb15d2fe7ff96bf\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\02b2c3a94c7efe5923c537abf070cd59\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\8604fa45ba39e57ccc4fb45c9fb4a1a6\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\umang\.gradle\caches\8.9\transforms\6b321fac07ad302831f85a9f34f4f5b3\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\8cb309f071563d49cb524347d8ce0997\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\34c1382481ae21fa38f7e3785d9beda6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\6a6b6572820b824027f5d9a7c9abc823\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\bf341cb078acb3edb7c1bd1c9f8448a6\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\227215ddaf5451d9d532b40e7de94378\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\f60a4ab99067c5a07ad216f8918c026e\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\1396f586a14afdda387879f212c8c95b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\f7ae3623d1c97659ef00bf5f2eaafa9e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\d5d154badda870f1a8e4f91783158d33\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\b695f227d2a2204fd3e652968f740ba7\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\d5613bd2dffc8800f6e914de45c75295\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\8d55a600bc9401fe49ad3010f9805f0a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\53f44440c21444a65527be8046d5d451\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\691efe2f835c6c460a99962bd44118f8\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\d8f82d4c4d40d36d5327db1dca57af3d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
